2022-10-30, 17:55;Panevėžys#;03:01;#Hegelmann;„Aukštaitijos“ stadionas
2022-10-30, 15:00;Žalgiris#;06:00;#Džiugas;LFF stadionas
2022-10-29, 17:00;Šiauliai#;02:00;#Sūduva;Šiaulių sav. stadionas
2022-10-29, 17:00;Jonava#;00:03;#Riteriai;Jonavos m. stadionas
2022-10-29, 14:00;K. Žalgiris#;03:00;#Banga;Dariaus ir Girėno stadionas
2022-10-23, 17:55;Žalgiris#;02:01;#Hegelmann;LFF stadionas
2022-10-23, 15:00;Sūduva#;01:00;#Jonava;„Hikvision“ arena
2022-10-23, 15:00;K. Žalgiris#;01:00;#Šiauliai;Dariaus ir Girėno stadionas
2022-10-23, 13:00;Džiugas#;00:00;#Panevėžys;Telšių m. centrinis stadionas
2022-10-21, 18:00;Riteriai#;02:02;#Banga;LFF stadionas
2022-10-19, 20:00;Panevėžys#;00:01;#Žalgiris;„Aukštaitijos“ stadionas
2022-10-19, 18:00;Sūduva#;00:02;#K. Žalgiris;„Hikvision“ arena
2022-10-15, 18:00;Šiauliai#;02:00;#Jonava;Šiaulių sav. stadionas
2022-10-09, 20:00;Banga#;01:01;#Panevėžys;Gargždų m. stadionas
2022-10-09, 17:55;Riteriai#;02:03;#Sūduva;LFF stadionas
2022-10-09, 15:00;Jonava#;00:04;#Žalgiris;Jonavos m. stadionas
2022-10-09, 13:00;K. Žalgiris#;01:01;#Hegelmann;„Kauno Žalgirio“ FA stadionas
2022-10-08, 13:00;Džiugas#;01:00;#Šiauliai;Telšių m. centrinis stadionas
2022-10-02, 17:55;Panevėžys#;02:00;#Sūduva;„Aukštaitijos“ stadionas
2022-10-01, 17:00;Hegelmann#;02:01;#Šiauliai;LFF Kauno treniruočių centro st.
2022-10-01, 15:00;Jonava#;00:01;#Džiugas;Jonavos m. stadionas
2022-09-27, 19:00;Žalgiris#;01:00;#Sūduva;LFF stadionas
2022-09-18, 19:00;Žalgiris#;03:01;#Riteriai;LFF stadionas
2022-09-18, 17:55;Sūduva#;02:00;#Banga;„Hikvision“ arena
2022-09-17, 19:00;Šiauliai#;01:00;#Panevėžys;Šiaulių sav. stadionas
2022-09-17, 15:00;Džiugas#;00:01;#Hegelmann;Telšių m. centrinis stadionas
2022-09-16, 18:00;K. Žalgiris#;02:01;#Jonava;„Kauno Žalgirio“ FA stadionas
2022-09-11, 19:00;Šiauliai#;01:01;#Banga;Šiaulių sav. stadionas
2022-09-11, 17:55;Riteriai#;00:00;#Hegelmann;LFF stadionas
2022-09-11, 15:00;K. Žalgiris#;00:02;#Žalgiris;„Kauno Žalgirio“ FA stadionas
2022-09-10, 17:00;Jonava#;01:01;#Panevėžys;Jonavos m. stadionas
2022-09-10, 15:00;Džiugas#;02:01;#Sūduva;Telšių m. centrinis stadionas
2022-09-07, 20:00;Panevėžys#;00:01;#Riteriai;„Aukštaitijos“ stadionas
2022-09-07, 19:00;Jonava#;00:05;#Banga;Jonavos m. stadionas
2022-09-07, 18:00;K. Žalgiris#;05:01;#Džiugas;„Kauno Žalgirio“ FA stadionas
2022-09-06, 20:00;Sūduva#;02:01;#Hegelmann;„Hikvision“ arena
2022-09-04, 17:55;Banga#;00:01;#K. Žalgiris;Gargždų m. stadionas
2022-09-03, 17:00;Riteriai#;02:01;#Jonava;LFF stadionas
2022-09-03, 15:00;Džiugas#;01:01;#Žalgiris;Telšių m. centrinis stadionas
2022-09-02, 18:00;Hegelmann#;01:01;#Panevėžys;LFF Kauno treniruočių centro st.
2022-08-28, 19:00;Hegelmann#;01:04;#Žalgiris;LFF Kauno treniruočių centro st.
2022-08-28, 17:55;Šiauliai#;00:03;#K. Žalgiris;Šiaulių sav. stadionas
2022-08-27, 19:00;Panevėžys#;03:02;#Džiugas;„Aukštaitijos“ stadionas
2022-08-27, 17:00;Jonava#;00:02;#Sūduva;Jonavos m. stadionas
2022-08-26, 18:00;Banga#;00:01;#Riteriai;Gargždų m. stadionas
2022-08-21, 20:00;Sūduva#;02:01;#Riteriai;„Hikvision“ arena
2022-08-21, 19:00;Žalgiris#;03:01;#Jonava;LFF stadionas
2022-08-21, 17:55;Panevėžys#;02:01;#Banga;„Aukštaitijos“ stadionas
2022-08-20, 19:00;Šiauliai#;02:02;#Džiugas;Šiaulių sav. stadionas
2022-08-20, 17:00;Hegelmann#;01:01;#K. Žalgiris;LFF Kauno treniruočių centro st.
2022-08-14, 20:00;Banga#;00:00;#Sūduva;Gargždų m. stadionas
2022-08-14, 17:55;Riteriai#;01:05;#Žalgiris;LFF stadionas
2022-08-13, 19:00;Panevėžys#;01:02;#Šiauliai;„Aukštaitijos“ stadionas
2022-08-13, 17:00;Jonava#;01:02;#K. Žalgiris;Jonavos m. stadionas
2022-08-12, 18:00;Hegelmann#;05:00;#Džiugas;LFF Kauno treniruočių centro st.
2022-08-07, 17:55;Sūduva#;04:01;#Panevėžys;„Hikvision“ arena
2022-08-07, 15:00;K. Žalgiris#;02:00;#Riteriai;„Kauno Žalgirio“ FA stadionas
2022-08-06, 17:00;Žalgiris#;02:01;#Banga;LFF stadionas
2022-08-06, 15:00;Džiugas#;02:02;#Jonava;Telšių m. centrinis stadionas
2022-08-05, 18:00;Šiauliai#;00:00;#Hegelmann;Šiaulių sav. stadionas
2022-08-02, 18:00;K. Žalgiris#;02:02;#Sūduva;„Kauno Žalgirio“ FA stadionas
2022-07-31, 17:55;Jonava#;00:01;#Hegelmann;Jonavos m. stadionas
2022-07-30, 18:00;Riteriai#;03:01;#Šiauliai;LFF stadionas
2022-07-29, 18:00;Banga#;01:01;#Džiugas;Gargždų m. stadionas
2022-07-24, 17:55;Banga#;01:01;#Hegelmann;Gargždų m. stadionas
2022-07-23, 19:00;Jonava#;01:03;#Šiauliai;Jonavos m. stadionas
2022-07-23, 17:00;Panevėžys#;02:01;#K. Žalgiris;„Aukštaitijos“ stadionas
2022-07-22, 18:00;Riteriai#;02:01;#Džiugas;LFF stadionas
2022-07-17, 17:55;Džiugas#;00:01;#Banga;Telšių m. centrinis stadionas
2022-07-16, 18:00;Hegelmann#;06:00;#Jonava;LFF Kauno treniruočių centro st.
2022-07-15, 18:00;Šiauliai#;03:02;#Riteriai;Šiaulių sav. stadionas
2022-07-10, 17:55;Džiugas#;01:04;#Riteriai;Telšių m. centrinis stadionas
2022-07-09, 19:00;Sūduva#;02:01;#Šiauliai;„Hikvision“ arena
2022-07-09, 17:00;Hegelmann#;05:00;#Banga;LFF Kauno treniruočių centro st.
2022-07-03, 17:55;Šiauliai#;03:02;#Džiugas;Šiaulių sav. stadionas
2022-07-02, 20:00;Riteriai#;01:01;#K. Žalgiris;LFF stadionas
2022-07-02, 18:00;Banga#;01:02;#Panevėžys;Gargždų m. stadionas
2022-07-02, 16:00;Jonava#;00:04;#Sūduva;Jonavos m. stadionas
2022-07-01, 19:00;Žalgiris#;02:01;#Hegelmann;LFF stadionas
2022-06-26, 20:00;K. Žalgiris#;01:01;#Banga;„Kauno Žalgirio“ FA stadionas
2022-06-26, 17:55;Sūduva#;00:05;#Žalgiris;„Hikvision“ arena
2022-06-26, 15:00;Džiugas#;02:00;#Jonava;Telšių m. centrinis stadionas
2022-06-25, 19:00;Riteriai#;00:03;#Hegelmann;LFF stadionas
2022-06-25, 17:00;Panevėžys#;01:02;#Šiauliai;„Aukštaitijos“ stadionas
2022-06-22, 20:00;Žalgiris#;02:01;#Džiugas;LFF stadionas
2022-06-22, 19:00;Šiauliai#;00:01;#K. Žalgiris;Šiaulių sav. stadionas
2022-06-22, 18:00;Jonava#;00:05;#Panevėžys;Jonavos m. stadionas
2022-06-21, 20:00;Banga#;00:04;#Riteriai;Gargždų m. stadionas
2022-06-21, 18:00;Hegelmann#;02:02;#Sūduva;LFF Kauno treniruočių centro st.
2022-06-19, 17:55;Panevėžys#;00:02;#Žalgiris;„Aukštaitijos“ stadionas
2022-06-19, 15:00;K. Žalgiris#;04:00;#Jonava;„Kauno Žalgirio“ FA stadionas
2022-06-18, 19:00;Riteriai#;01:01;#Šiauliai;LFF stadionas
2022-06-18, 17:00;Džiugas#;02:02;#Sūduva;Telšių m. centrinis stadionas
2022-06-17, 18:00;Banga#;01:00;#Hegelmann;Gargždų m. stadionas
2022-05-29, 17:30;Jonava#;00:01;#Riteriai;Jonavos m. stadionas
2022-05-22, 17:30;Žalgiris#;01:02;#K. Žalgiris;LFF stadionas
2022-05-22, 15:00;Šiauliai#;01:01;#Banga;Šiaulių sav. stadionas
2022-05-21, 19:00;Sūduva#;02:01;#Panevėžys;„Hikvision“ arena
2022-05-21, 15:00;Hegelmann#;02:00;#Džiugas;LFF Kauno treniruočių centro st.
2022-05-15, 17:30;Šiauliai#;00:00;#Hegelmann;Šiaulių sav. stadionas
2022-05-15, 15:00;Panevėžys#;01:00;#Džiugas;„Aukštaitijos“ stadionas
2022-05-14, 17:00;Banga#;01:01;#Jonava;Gargždų m. stadionas
2022-05-14, 15:00;Riteriai#;00:01;#Žalgiris;LFF stadionas
2022-05-14, 13:00;K. Žalgiris#;00:03;#Sūduva;Prezidento V. Adamkaus VDU sporto centras
2022-05-04, 20:00;Žalgiris#;02:01;#Banga;LFF stadionas
2022-05-04, 19:00;Sūduva#;01:01;#Riteriai;„Hikvision“ arena
2022-05-04, 18:00;Džiugas#;01:02;#K. Žalgiris;„Ateities“ progimnazijos stadionas
2022-05-03, 18:00;Jonava#;00:03;#Šiauliai;Jonavos dirbtinės dangos st.
2022-05-03, 18:00;Panevėžys#;01:01;#Hegelmann;„Žemynos“ progimnazijos stadionas
2022-05-01, 17:30;Riteriai#;03:00;#Džiugas;LFF stadionas
2022-05-01, 15:00;Banga#;00:01;#Sūduva;Gargždų m. stadionas
2022-04-30, 19:00;Šiauliai#;00:01;#Žalgiris;Šiaulių sav. stadionas
2022-04-30, 17:00;K. Žalgiris#;02:01;#Panevėžys;Prezidento V. Adamkaus VDU sporto centras
2022-04-30, 13:00;Hegelmann#;04:00;#Jonava;LFF Kauno treniruočių centro st.
2022-04-27, 20:00;Sūduva#;02:00;#Šiauliai;„Hikvision“ arena (maniežas)
2022-04-27, 18:00;Panevėžys#;03:00;#Riteriai;„Žemynos“ progimnazijos stadionas
2022-04-27, 18:00;Jonava#;00:05;#Žalgiris;Jonavos dirbtinės dangos st.
2022-04-26, 20:00;K. Žalgiris#;01:03;#Hegelmann;Prezidento V. Adamkaus VDU sporto centras
2022-04-26, 18:00;Džiugas#;00:00;#Banga;„Ateities“ progimnazijos stadionas
2022-04-24, 17:30;Sūduva#;02:00;#Jonava;„Hikvision“ arena (maniežas)
2022-04-23, 17:00;Hegelmann#;02:02;#Žalgiris;LFF Kauno treniruočių centro st.
2022-04-23, 15:00;Džiugas#;00:00;#Šiauliai;„Ateities“ progimnazijos stadionas
2022-04-23, 13:00;Panevėžys#;02:00;#Banga;„Žemynos“ progimnazijos stadionas
2022-04-22, 18:00;K. Žalgiris#;00:01;#Riteriai;Prezidento V. Adamkaus VDU sporto centras
2022-04-17, 17:30;Žalgiris#;00:00;#Sūduva;LFF stadionas
2022-04-16, 17:00;Jonava#;00:01;#Džiugas;Jonavos dirbtinės dangos st.
2022-04-16, 15:00;Šiauliai#;00:03;#Panevėžys;Šiaulių „Gytarių“ stadionas
2022-04-16, 13:00;Hegelmann#;01:01;#Riteriai;LFF Kauno treniruočių centro st.
2022-04-15, 18:00;Banga#;03:01;#K. Žalgiris;Gargždų m. stadionas
2022-04-13, 14:30;Džiugas#;03:05;#Žalgiris;„Ateities“ progimnazijos stadionas
2022-04-10, 17:30;Sūduva#;00:01;#Hegelmann;„Hikvision“ arena (maniežas)
2022-04-10, 15:00;Riteriai#;01:00;#Banga;LFF stadionas
2022-04-10, 13:00;K. Žalgiris#;00:00;#Šiauliai;Prezidento V. Adamkaus VDU sporto centras
2022-04-09, 13:00;Panevėžys#;04:00;#Jonava;„Žemynos“ progimnazijos stadionas
2022-04-06, 20:00;Šiauliai#;01:00;#Riteriai;Šiaulių „Gytarių“ stadionas
2022-04-06, 18:00;Hegelmann#;02:00;#Banga;LFF Kauno treniruočių centro st.
2022-04-05, 20:00;Sūduva#;01:01;#Džiugas;„Hikvision“ arena (maniežas)
2022-04-05, 19:00;Žalgiris#;00:00;#Panevėžys;LFF stadionas
2022-04-05, 18:00;Jonava#;00:02;#K. Žalgiris;Jonavos dirbtinės dangos st.
2022-04-03, 17:30;Banga#;00:00;#Šiauliai;Gargždų m. stadionas
2022-04-02, 17:00;K. Žalgiris#;02:02;#Žalgiris;Prezidento V. Adamkaus VDU sporto centras
2022-04-02, 15:00;Džiugas#;01:01;#Hegelmann;„Ateities“ progimnazijos stadionas
2022-04-02, 13:00;Panevėžys#;02:01;#Sūduva;„Žemynos“ progimnazijos stadionas
2022-04-01, 19:30;Riteriai#;05:00;#Jonava;„Sportima“
2022-03-26, 15:00;Banga#;03:03;#Džiugas;Gargždų m. stadionas
2022-03-20, 17:30;Žalgiris#;02:00;#Riteriai;„Sportima“
2022-03-20, 15:00;Hegelmann#;01:00;#Šiauliai;LFF Kauno treniruočių centro st.
2022-03-20, 13:00;Džiugas#;00:01;#Panevėžys;„Ateities“ progimnazijos stadionas
2022-03-19, 17:00;Sūduva#;01:01;#K. Žalgiris;„Hikvision“ arena (maniežas)
2022-03-19, 15:00;Jonava#;01:03;#Banga;Jonavos dirbtinės dangos st.
2022-03-16, 19:30;Riteriai#;02:00;#Sūduva;„Sportima“
2022-03-16, 19:00;Banga#;00:02;#Žalgiris;Gargždų m. stadionas
2022-03-16, 18:00;Šiauliai#;03:00;#Jonava;Šiaulių „Gytarių“ stadionas
2022-03-15, 20:00;K. Žalgiris#;02:01;#Džiugas;Prezidento V. Adamkaus VDU sporto centras
2022-03-15, 18:00;Hegelmann#;00:01;#Panevėžys;LFF Kauno treniruočių centro st.
2022-03-13, 17:30;Žalgiris#;00:00;#Šiauliai;„Sportima“
2022-03-12, 17:00;Sūduva#;03:00;#Banga;„Hikvision“ arena (maniežas)
2022-03-12, 15:00;Džiugas#;00:01;#Riteriai;„Ateities“ progimnazijos stadionas
2022-03-11, 15:00;Jonava#;01:04;#Hegelmann;Jonavos dirbtinės dangos st.
2022-03-11, 13:00;Panevėžys#;01:00;#K. Žalgiris;„Žemynos“ progimnazijos stadionas
2022-03-06, 17:30;Riteriai#;00:00;#Panevėžys;„Sportima“
2022-03-06, 15:00;Šiauliai#;00:00;#Sūduva;Šiaulių „Gytarių“ stadionas
2022-03-05, 13:00;Hegelmann#;02:01;#K. Žalgiris;LFF Kauno treniruočių centro st.
2022-03-04, 19:30;Žalgiris#;06:00;#Jonava;„Sportima“
